userID,degree,clustering,pagerank,community,component
92,1,0.0,0.00052854,8,7
94,4,0.5,0.00029403,7,0
95,6,0.066667,0.00021337,1,0
96,5,0.5,0.00027944,7,0
97,1,0.0,0.00011121,11,0
98,12,0.181818,0.00035736,11,0
99,39,0.296896,0.00138021,7,0
100,1,0.0,0.00012116,7,0
101,15,0.104762,0.00059616,2,0
102,2,1.0,0.00052854,9,3
103,2,0.0,0.00014585,7,0
104,6,0.066667,0.00025322,1,0
105,4,0.333333,0.00029276,4,0
106,1,0.0,0.00013437,4,0
107,24,0.021739,0.00121585,15,0
108,7,0.285714,0.00038817,15,0
109,11,0.218182,0.00051166,15,0
110,29,0.238916,0.0007458,11,0
111,11,0.327273,0.00078814,28,0
112,5,0.2,0.00034687,7,0
113,5,0.0,0.00030073,15,0
114,11,0.345455,0.00052421,15,0
115,5,0.6,0.00028499,15,0
116,4,0.333333,0.00024115,4,0
117,11,0.236364,0.00055287,7,0
118,3,0.0,0.00028919,3,0
119,5,0.0,0.00037835,15,0
120,45,0.207071,0.00108653,11,0
121,22,0.121212,0.00072065,15,0
122,19,0.111111,0.00090708,15,0
123,1,0.0,0.0001138,15,0
124,22,0.251082,0.00086449,7,0
125,17,0.154412,0.00073398,15,0
126,5,0.3,0.00020484,1,0
127,25,0.096667,0.00107633,15,0
128,31,0.077419,0.00162363,7,0
129,75,0.169009,0.00182469,11,0
130,23,0.237154,0.00059868,11,0
131,2,1.0,0.0001863,15,0
132,32,0.173387,0.00079162,1,0
133,51,0.152941,0.0012907,1,0
134,19,0.181287,0.00049915,1,0
135,8,0.25,0.00039876,7,0
136,52,0.164404,0.00129872,1,0
137,3,0.0,0.00016955,1,0
139,7,0.095238,0.00030211,7,0
140,3,0.333333,0.00024434,7,0
141,3,1.0,0.00020829,7,0
142,49,0.072279,0.00221334,7,0
143,66,0.054079,0.00238335,15,0
144,30,0.266667,0.00075606,11,0
145,41,0.115854,0.0010628,1,0
146,50,0.150204,0.00120645,11,0
147,12,0.242424,0.00044675,1,0
148,1,0.0,0.00029005,12,0
149,14,0.10989,0.00061235,15,0
150,48,0.089539,0.00131775,1,0
151,1,0.0,0.00010252,11,0
152,14,0.065934,0.00050007,1,0
153,3,0.0,0.00027008,2,0
154,3,0.0,0.0002034,15,0
155,2,0.0,0.00017624,7,0
156,1,0.0,0.00017511,15,0
157,29,0.123153,0.00132181,15,0
158,35,0.12437,0.00094257,1,0
159,9,0.166667,0.00028702,11,0
161,10,0.066667,0.00045259,7,0
162,63,0.110087,0.00182747,1,0
163,3,0.333333,0.00017693,15,0
164,3,0.0,0.00023645,15,0
166,1,0.0,0.00052854,13,8
168,3,0.0,0.00025749,4,0
170,11,0.127273,0.0006312,2,0
171,1,0.0,0.00011929,15,0
172,13,0.038462,0.00062813,15,0
173,5,0.2,0.00026686,15,0
174,2,0.0,0.00043354,7,0
175,7,0.190476,0.00030846,15,0
176,1,0.0,0.00012263,7,0
177,14,0.153846,0.00071671,15,0
178,1,0.0,0.00011866,15,0
179,97,0.132088,0.00237687,11,0
180,2,0.0,0.00017492,15,0
181,7,0.52381,0.00052743,4,0
182,2,1.0,0.0003366,14,0
183,23,0.193676,0.0008837,7,0
184,1,0.0,0.00011591,15,0
185,2,1.0,0.00021281,10,0
186,4,0.333333,0.00022907,1,0
187,8,0.321429,0.00044323,7,0
188,2,1.0,0.00017329,15,0
189,1,0.0,0.00011671,7,0
190,2,0.0,0.00015791,4,0
191,9,0.472222,0.00035226,7,0
192,4,1.0,0.0002631,2,0
193,15,0.038095,0.00072866,4,0
194,1,0.0,0.00015073,7,0
195,30,0.050575,0.00136034,15,0
196,8,0.5,0.00038394,7,0
198,56,0.046104,0.00218111,15,0
200,4,0.166667,0.00027159,15,0
201,6,0.0,0.00030718,7,0
202,13,0.076923,0.00059015,15,0
203,9,0.083333,0.00044628,2,0
204,2,0.0,0.00036413,12,0
205,5,0.8,0.00041527,4,0
206,8,0.5,0.00056998,28,0
207,44,0.127907,0.00112472,1,0
208,5,0.6,0.00031796,2,0
209,5,0.4,0.00019818,1,0
210,31,0.352688,0.00107718,7,0
211,41,0.252439,0.00148751,7,0
212,38,0.049787,0.00205965,15,0
213,7,0.0,0.00035314,15,0
214,34,0.221034,0.00088633,11,0
215,13,0.115385,0.00060437,15,0
216,6,0.266667,0.00031272,7,0
217,6,0.266667,0.00033335,15,0
218,6,0.666667,0.00026438,7,0
219,3,0.0,0.00029181,15,0
220,1,0.0,0.00011546,1,0
223,11,0.163636,0.00035007,1,0
224,9,0.25,0.00045073,7,0
225,9,0.111111,0.0005091,2,0
226,27,0.222222,0.00067509,1,0
227,52,0.152338,0.00128218,11,0
228,2,1.0,0.00018981,15,0
229,24,0.141304,0.00072569,11,0
230,13,0.115385,0.00042045,11,0
231,38,0.193457,0.00090895,11,0
232,87,0.143812,0.00214311,11,0
233,18,0.169935,0.00050005,1,0
234,3,0.0,0.00023297,15,0
235,2,0.0,0.00019892,15,0
236,81,0.148765,0.00196002,11,0
237,3,0.0,0.00022326,15,0
238,9,0.194444,0.00050005,15,0
240,23,0.158103,0.00060237,11,0
241,5,0.0,0.00039665,15,0
242,17,0.110294,0.00055819,1,0
243,5,0.2,0.00021331,1,0
244,2,0.0,0.00015542,7,0
247,43,0.081949,0.00136843,1,0
248,20,0.257895,0.00051433,11,0
249,2,0.0,0.00019795,15,0
250,11,0.018182,0.00060756,15,0
251,1,0.0,0.00021218,15,0
252,9,0.138889,0.00028961,1,0
253,42,0.168409,0.00106262,1,0
254,16,0.15,0.00068104,15,0
255,7,0.190476,0.00047263,4,0
256,73,0.158676,0.00169784,1,0
257,4,0.5,0.00025652,7,0
258,46,0.174879,0.00114238,11,0
259,5,0.8,0.00039873,4,0
260,30,0.291954,0.00079327,11,0
261,13,0.269231,0.00058882,2,0
262,2,0.0,0.00017612,4,0
263,2,1.0,0.00016437,10,0
264,17,0.161765,0.00076749,7,0
265,8,0.178571,0.00039604,2,0
266,21,0.033333,0.00095936,15,0
267,3,0.333333,0.00014559,11,0
268,7,0.095238,0.00038705,15,0
269,1,0.0,0.00011773,7,0
270,2,1.0,0.00019594,28,0
271,59,0.156049,0.00142591,1,0
273,2,0.0,0.00017087,4,0
274,4,0.333333,0.00020453,10,0
275,32,0.070565,0.0013885,7,0
277,4,0.833333,0.00034468,4,0
278,28,0.23545,0.00071949,11,0
279,3,0.0,0.00025514,2,0
280,32,0.092742,0.0009808,1,0
281,3,0.0,0.0002259,15,0
282,1,0.0,0.00015718,10,0
283,10,0.022222,0.00046698,15,0
284,1,0.0,0.00011754,15,0
285,8,0.035714,0.00040388,15,0
286,7,0.333333,0.00023492,1,0
288,5,0.7,0.00030561,15,0
289,11,0.163636,0.00038547,11,0
290,4,0.166667,0.00021708,7,0
291,7,0.238095,0.00025143,11,0
292,13,0.064103,0.0007536,15,0
293,1,0.0,0.00012468,15,0
294,1,0.0,0.00011969,15,0
295,1,0.0,0.00015579,15,0
296,4,0.0,0.00032176,15,0
297,4,0.166667,0.00022069,7,0
298,79,0.054203,0.00306003,15,0
299,6,0.0,0.00031352,15,0
300,6,0.4,0.0003948,15,0
301,7,0.238095,0.00029853,15,0
302,46,0.153623,0.00111341,1,0
303,13,0.064103,0.00071759,15,0
304,4,1.0,0.00019429,7,0
305,3,0.333333,0.00015327,1,0
306,25,0.443333,0.00086884,7,0
307,19,0.070175,0.00076488,15,0
308,19,0.187135,0.00078889,15,0
310,69,0.180307,0.00170142,11,0
311,51,0.122353,0.00152241,1,0
312,11,0.163636,0.00042419,10,0
313,6,0.0,0.00040385,15,0
314,3,0.0,0.00015,1,0
315,23,0.189723,0.00061064,1,0
316,1,0.0,0.00052854,16,9
317,27,0.105413,0.00117743,15,0
318,29,0.155172,0.00074355,11,0
319,3,0.0,0.00026956,15,0
320,2,0.0,0.0003083,7,0
321,7,0.047619,0.00037632,15,0
322,28,0.150794,0.00081942,11,0
324,1,0.0,0.00012812,15,0
325,11,0.363636,0.00054658,7,0
326,2,1.0,0.00014732,1,0
327,30,0.222989,0.00074561,11,0
328,11,0.218182,0.0003841,1,0
329,42,0.154472,0.00114206,1,0
330,10,0.111111,0.00032767,1,0
331,11,0.272727,0.00033064,1,0
332,29,0.165025,0.00073983,1,0
333,16,0.291667,0.00045338,1,0
334,4,0.0,0.00028445,15,0
335,24,0.163043,0.0006275,1,0
336,2,0.0,0.00028501,15,0
337,9,0.111111,0.0004821,15,0
338,17,0.095588,0.00064796,7,0
339,73,0.149543,0.0017335,1,0
340,45,0.184848,0.00113826,11,0
341,1,0.0,0.00013729,15,0
342,2,0.0,0.00023993,15,0
343,29,0.081281,0.00143516,15,0
344,3,0.0,0.00020906,15,0
345,3,0.333333,0.00025831,28,0
346,18,0.071895,0.00066571,1,0
347,3,0.0,0.00019681,3,0
348,13,0.115385,0.00047983,2,0
349,24,0.105072,0.00097777,2,0
350,19,0.163743,0.00052611,1,0
351,9,0.166667,0.00029776,1,0
352,7,0.285714,0.00025368,11,0
353,16,0.175,0.0004435,11,0
354,9,0.194444,0.00027296,11,0
355,70,0.1147,0.00182337,11,0
356,1,0.0,0.00017544,2,0
357,6,0.133333,0.00031333,7,0
358,2,0.0,0.00020557,4,0
359,6,0.466667,0.00035533,7,0
360,2,0.0,0.00017011,4,0
361,25,0.166667,0.00074018,1,0
362,10,0.133333,0.00044774,15,0
363,21,0.1,0.00081459,15,0
364,4,0.0,0.00026261,15,0
365,15,0.209524,0.00067035,15,0
366,4,0.5,0.0003049,4,0
367,6,0.066667,0.00026549,2,0
368,5,0.0,0.00035779,15,0
369,1,0.0,0.00013229,4,0
370,38,0.072546,0.00118963,1,0
371,28,0.285714,0.00099913,7,0
372,3,0.333333,0.00019269,15,0
374,12,0.287879,0.00058092,7,0
375,9,0.305556,0.00028347,11,0
376,3,0.333333,0.00020813,15,0
377,9,0.055556,0.00080736,15,0
378,34,0.128342,0.00109027,11,0
380,19,0.222222,0.00052937,11,0
382,1,0.0,0.00014341,4,0
383,25,0.096667,0.00077514,1,0
385,52,0.144042,0.00142352,11,0
386,3,0.666667,0.000276,7,0
387,21,0.152381,0.00067447,11,0
388,15,0.057143,0.00071925,15,0
390,88,0.106061,0.00223644,11,0
391,5,0.3,0.00033468,2,0
392,2,0.0,0.00014285,15,0
393,6,0.266667,0.00028986,15,0
394,4,0.166667,0.00022399,15,0
395,3,0.0,0.00020241,15,0
396,19,0.391813,0.00076074,7,0
397,8,0.285714,0.00035539,7,0
398,11,0.072727,0.00048858,15,0
399,45,0.169697,0.00108239,11,0
400,50,0.145306,0.00126754,11,0
401,5,0.2,0.00025806,15,0
402,4,0.333333,0.00023973,15,0
403,4,0.166667,0.00019259,2,0
404,6,0.0,0.00026658,15,0
405,90,0.110861,0.00236184,11,0
406,1,0.0,0.00014536,15,0
407,6,0.333333,0.0003359,7,0
408,1,0.0,0.00012116,7,0
409,14,0.186813,0.00038701,1,0
410,14,0.131868,0.0005895,2,0
411,7,0.380952,0.00047911,4,0
412,2,1.0,0.00015232,1,0
413,57,0.160401,0.00138523,11,0
414,53,0.128447,0.00129412,1,0
415,40,0.228205,0.00099566,11,0
416,5,0.0,0.00038626,15,0
417,23,0.173913,0.00067349,11,0
418,2,1.0,0.00031838,17,0
419,62,0.097832,0.00159271,1,0
420,11,0.072727,0.00054428,10,0
421,52,0.100302,0.00141206,11,0
423,3,0.333333,0.00021885,7,0
424,8,0.25,0.0003659,15,0
425,26,0.193846,0.00069508,1,0
426,17,0.316176,0.00081573,15,0
427,1,0.0,0.00052854,18,10
428,21,0.195238,0.00100495,7,0
430,15,0.247619,0.00070247,7,0
431,17,0.110294,0.00075908,15,0
432,3,0.0,0.00019105,15,0
433,14,0.065934,0.00070852,2,0
434,3,1.0,0.00032278,7,0
435,8,0.464286,0.00055977,28,0
436,11,0.163636,0.00053514,15,0
437,44,0.146934,0.00109635,11,0
438,4,0.333333,0.00025452,4,0
439,11,0.127273,0.00058371,4,0
440,4,0.333333,0.00031627,4,0
441,3,0.666667,0.000276,7,0
442,13,0.128205,0.00060461,7,0
443,2,0.0,0.00018741,6,0
444,2,1.0,0.00019477,4,0
446,19,0.269006,0.0007443,7,0
447,7,0.238095,0.00038921,15,0
449,6,0.4,0.00033018,15,0
450,7,0.047619,0.00037002,15,0
451,49,0.117347,0.0013519,11,0
452,4,0.5,0.00025042,7,0
453,11,0.127273,0.0005588,15,0
454,23,0.134387,0.0010244,15,0
455,9,0.194444,0.00048176,7,0
456,2,0.0,0.00012502,1,0
457,4,0.0,0.00027481,15,0
458,5,0.1,0.00028947,10,0
459,13,0.217949,0.00060295,15,0
460,12,0.151515,0.00065325,4,0
461,1,0.0,0.00012742,15,0
462,3,0.0,0.00020073,15,0
463,16,0.133333,0.0005364,11,0
464,3,0.0,0.00019818,7,0
465,4,0.166667,0.00025466,15,0
466,3,0.0,0.00016955,15,0
467,12,0.060606,0.00056043,15,0
468,2,0.0,0.00017054,4,0
469,1,0.0,0.00015579,15,0
470,51,0.131765,0.00126851,11,0
471,6,0.066667,0.00032516,15,0
472,16,0.333333,0.00042736,1,0
473,15,0.209524,0.00041568,1,0
474,11,0.363636,0.00037605,7,0
475,12,0.090909,0.00049628,15,0
476,8,0.178571,0.00043107,7,0
477,5,0.6,0.00019039,11,0
478,4,0.333333,0.00024226,15,0
479,26,0.289231,0.00067517,11,0
480,11,0.254545,0.00052869,7,0
481,65,0.145673,0.00166154,11,0
482,1,0.0,0.00012389,15,0
484,1,0.0,0.00022651,15,0
485,6,0.466667,0.00051376,19,0
486,38,0.211949,0.00095054,11,0
487,6,0.066667,0.00029325,11,0
488,1,0.0,0.00010512,1,0
489,10,0.155556,0.00048837,15,0
490,48,0.151596,0.00146064,1,0
491,5,0.2,0.00036853,15,0
492,4,0.0,0.0002583,15,0
493,8,0.214286,0.00034747,7,0
494,17,0.095588,0.00055565,11,0
495,3,0.0,0.00015502,1,0
496,5,0.4,0.00042457,10,0
497,25,0.25,0.00062599,1,0
498,27,0.131054,0.00075015,1,0
499,51,0.18902,0.00169757,7,0
500,6,0.333333,0.00046563,4,0
501,26,0.227692,0.00068242,1,0
502,16,0.108333,0.00046198,11,0
503,50,0.131429,0.00124179,1,0
504,10,0.155556,0.00035149,11,0
506,5,0.5,0.00031994,7,0
507,9,0.222222,0.00052919,15,0
508,18,0.130719,0.00079725,15,0
509,1,0.0,0.00010794,11,0
510,1,0.0,0.00012696,15,0
511,2,0.0,0.0001569,15,0
512,3,0.0,0.00023476,4,0
513,2,0.0,0.00016008,15,0
514,79,0.140214,0.00201077,11,0
515,7,0.428571,0.00036242,7,0
516,19,0.081871,0.00083605,7,0
517,3,0.333333,0.0002145,15,0
518,28,0.177249,0.00071196,11,0
519,5,0.0,0.00031927,15,0
520,25,0.383333,0.00089222,7,0
521,19,0.099415,0.00078451,15,0
523,1,0.0,0.00052854,20,11
525,5,0.0,0.00029474,2,0
526,3,0.333333,0.0002021,15,0
527,57,0.189223,0.00136613,11,0
529,3,0.0,0.0002975,15,0
530,3,0.0,0.00025747,1,0
531,43,0.140642,0.00105006,11,0
532,8,0.285714,0.00030614,2,0
533,2,0.0,0.00020908,7,0
534,56,0.169481,0.00158333,7,0
535,4,0.0,0.00021194,15,0
536,20,0.147368,0.0005956,11,0
537,7,0.238095,0.00024458,11,0
538,44,0.142706,0.00109759,11,0
539,4,0.333333,0.00020713,7,0
540,9,0.472222,0.00043961,7,0
541,11,0.163636,0.00052288,15,0
542,24,0.242754,0.00060985,11,0
543,13,0.217949,0.00042773,1,0
544,4,0.166667,0.00029496,15,0
545,76,0.070877,0.00241127,1,0
546,5,0.5,0.00030095,15,0
547,5,0.0,0.00030164,15,0
548,8,0.178571,0.00042276,15,0
549,6,0.133333,0.00034197,15,0
550,11,0.109091,0.00054844,15,0
551,1,0.0,0.00014367,15,0
552,4,0.166667,0.00030391,4,0
553,29,0.32266,0.0007267,11,0
555,15,0.133333,0.00042208,1,0
556,1,0.0,0.00015195,4,0
557,1,0.0,0.0004196,21,4
558,12,0.227273,0.0003978,11,0
559,2,0.0,0.00026128,15,0
560,5,0.0,0.00026454,7,0
561,25,0.193333,0.00074039,11,0
562,1,0.0,0.00016972,2,0
563,3,0.333333,0.0002404,15,0
565,2,0.0,0.00015973,7,0
566,6,0.133333,0.00031654,7,0
567,5,0.0,0.00030249,15,0
568,3,0.333333,0.00021741,7,0
569,63,0.156682,0.00156152,1,0
570,2,1.0,0.00015166,4,0
571,40,0.161538,0.00103446,1,0
572,45,0.180808,0.00110294,1,0
573,1,0.0,0.00021627,4,0
574,2,0.0,0.00015267,15,0
575,26,0.470769,0.00090257,7,0
576,2,1.0,0.00016926,7,0
577,7,0.285714,0.00031447,7,0
578,4,0.666667,0.00018915,11,0
579,1,0.0,0.00052854,22,12
580,4,0.833333,0.00026067,15,0
581,35,0.122689,0.00102607,11,0
582,14,0.087912,0.00066442,2,0
583,1,0.0,0.00020065,15,0
584,8,0.142857,0.00032811,15,0
585,1,0.0,0.00013814,15,0
586,2,1.0,0.00036116,23,0
587,2,0.0,0.00018443,15,0
589,17,0.169118,0.00045214,11,0
590,8,0.107143,0.00027042,1,0
592,10,0.222222,0.00037815,11,0
593,57,0.122807,0.00149764,11,0
594,4,0.166667,0.00029758,15,0
595,6,0.2,0.00038115,15,0
596,15,0.219048,0.00067108,7,0
598,4,0.0,0.00016765,1,0
601,2,1.0,0.00022259,6,0
602,1,0.0,0.00012541,15,0
603,4,1.0,0.00032454,28,0
604,8,0.035714,0.00040759,4,0
605,4,0.5,0.00034846,7,0
606,4,1.0,0.00026215,15,0
607,3,0.333333,0.00045001,23,0
608,5,0.1,0.00028465,15,0
609,32,0.141129,0.00083145,1,0
611,5,0.1,0.00030667,7,0
612,37,0.211712,0.00090887,11,0
613,1,0.0,0.00012992,15,0
614,1,0.0,0.00011829,15,0
615,1,0.0,0.00011101,11,0
616,8,0.214286,0.00043573,15,0
617,11,0.236364,0.00037234,11,0
618,2,1.0,0.00052854,24,5
619,2,0.0,0.00019628,4,0
620,7,0.095238,0.00025412,1,0
621,69,0.138534,0.00175349,11,0
622,2,0.0,0.00016822,15,0
623,5,0.3,0.00038295,15,0
624,2,1.0,0.00043299,25,2
625,2,0.0,0.00023884,4,0
627,8,0.321429,0.00044476,15,0
628,2,0.0,0.00019966,4,0
629,8,0.357143,0.00038251,15,0
631,5,0.1,0.0002662,15,0
632,45,0.185859,0.00112428,1,0
633,1,0.0,0.00011817,15,0
634,6,0.533333,0.00022104,11,0
635,10,0.111111,0.0005272,15,0
636,60,0.151412,0.0015422,11,0
637,12,0.060606,0.00062921,15,0
638,35,0.181513,0.00085939,11,0
639,1,0.0,0.00052854,8,7
640,8,0.142857,0.00034188,15,0
641,2,1.0,0.00014565,1,0
642,27,0.116809,0.0011168,15,0
643,6,0.133333,0.0003391,7,0
644,1,0.0,0.00011591,15,0
645,6,0.133333,0.00031641,15,0
646,49,0.154762,0.0012044,11,0
647,6,0.2,0.00050335,7,0
649,6,0.133333,0.00038988,15,0
650,8,0.535714,0.00031505,7,0
651,5,0.3,0.00020767,11,0
652,1,0.0,0.00052854,26,13
654,3,0.0,0.0003188,2,0
655,40,0.05,0.00162339,15,0
656,5,0.5,0.00029965,7,0
657,3,0.0,0.0002427,4,0
658,11,0.145455,0.00058081,7,0
659,24,0.224638,0.00063238,1,0
660,19,0.169591,0.00053424,1,0
661,3,0.0,0.00023041,6,0
662,4,0.0,0.00020194,15,0
663,2,0.0,0.00015986,10,0
664,1,0.0,0.0001162,7,0
665,16,0.358333,0.00061213,7,0
666,3,0.666667,0.00022312,7,0
667,21,0.114286,0.00063001,1,0
668,5,0.6,0.00035721,15,0
669,8,0.142857,0.00027028,11,0
670,6,1.0,0.00052854,5,1
671,22,0.151515,0.00060571,1,0
672,1,0.0,0.00014906,15,0
673,13,0.166667,0.0005666,15,0
674,30,0.193103,0.0007383,1,0
675,30,0.2,0.00077128,1,0
676,2,0.0,0.0001752,15,0
677,5,0.0,0.00030507,15,0
678,11,0.018182,0.00051689,15,0
679,4,0.333333,0.00016543,1,0
680,9,0.25,0.0002812,11,0
681,2,1.0,0.00022307,15,0
682,9,0.055556,0.0003114,1,0
683,14,0.274725,0.00063771,7,0
684,38,0.246088,0.00091004,11,0
685,5,0.3,0.00021809,11,0
686,17,0.132353,0.00072355,7,0
687,5,0.2,0.00029646,15,0
688,18,0.137255,0.00070027,15,0
689,5,0.1,0.00018598,1,0
690,39,0.203779,0.00092585,11,0
691,80,0.116139,0.00203238,1,0
692,15,0.142857,0.0006303,11,0
693,4,0.0,0.00031081,15,0
694,4,0.5,0.00025049,7,0
695,5,0.9,0.00036173,4,0
696,16,0.283333,0.00070726,15,0
697,5,0.1,0.0002876,15,0
698,2,0.0,0.00014641,15,0
699,9,0.25,0.00043454,7,0
700,4,0.166667,0.0001748,1,0
701,33,0.092803,0.00087529,1,0
702,12,0.181818,0.00036187,11,0
703,11,0.2,0.00031242,1,0
704,16,0.141667,0.00070145,4,0
705,5,0.0,0.00021758,11,0
706,9,0.222222,0.00059755,2,0
707,4,0.166667,0.00024408,15,0
708,18,0.052288,0.0012251,15,0
709,17,0.125,0.00076695,15,0
710,4,0.0,0.00044072,2,0
711,2,0.0,0.00016122,15,0
712,6,0.0,0.00029466,15,0
713,15,0.2,0.00042963,1,0
714,16,0.258333,0.00077214,7,0
715,7,0.285714,0.00041797,15,0
716,4,0.0,0.00025365,2,0
717,40,0.187179,0.00101315,1,0
718,5,0.1,0.00029783,4,0
719,5,0.2,0.00027888,15,0
720,1,0.0,0.00014882,15,0
721,6,0.066667,0.00044273,15,0
722,7,0.047619,0.00026791,7,0
723,66,0.15338,0.00159693,1,0
725,8,0.107143,0.00057467,15,0
726,32,0.072581,0.00102967,10,0
727,3,0.333333,0.00029276,15,0
728,4,0.0,0.00026922,7,0
729,1,0.0,0.00013437,4,0
730,79,0.126258,0.00220155,11,0
731,16,0.116667,0.00080236,15,0
732,45,0.206061,0.00110291,11,0
733,1,0.0,0.0001178,15,0
734,1,0.0,0.00029005,12,0
735,1,0.0,0.00011311,15,0
736,3,1.0,0.00020023,4,0
737,1,0.0,0.00012116,7,0
738,6,0.2,0.0003655,15,0
739,4,0.0,0.00023991,15,0
741,1,0.0,0.00052854,27,14
742,13,0.192308,0.00042123,11,0
743,38,0.089616,0.00141712,15,0
744,1,0.0,0.00011165,15,0
745,2,1.0,0.00012906,11,0
746,3,0.666667,0.00027877,3,0
747,5,0.1,0.00033095,2,0
749,82,0.126167,0.00204632,11,0
750,5,0.3,0.00040231,10,0
751,15,0.133333,0.00067261,11,0
752,8,0.178571,0.00038424,2,0
753,31,0.092473,0.00108511,15,0
754,17,0.132353,0.00079932,15,0
756,1,0.0,0.00012345,15,0
757,32,0.217742,0.00080753,11,0
758,19,0.099415,0.00060317,11,0
759,22,0.082251,0.0007696,15,0
760,14,0.098901,0.00056311,15,0
761,43,0.086379,0.00167994,7,0
762,17,0.5,0.00063104,7,0
763,7,0.095238,0.00046198,3,0
764,1,0.0,0.00011948,15,0
765,2,0.0,0.00016529,4,0
767,13,0.230769,0.00058411,7,0
768,6,0.466667,0.00023567,11,0
769,2,0.0,0.00015173,7,0
770,16,0.133333,0.00046046,1,0
771,2,0.0,0.00016681,15,0
772,5,0.2,0.00029825,15,0
773,5,0.4,0.00060113,4,0
776,4,1.0,0.00032454,28,0
777,3,0.333333,0.00017157,7,0
778,37,0.13964,0.00096742,11,0
779,10,0.177778,0.00039416,7,0
780,8,0.0,0.00033715,15,0
781,15,0.238095,0.00041038,11,0
782,8,0.142857,0.00065476,4,0
784,2,0.0,0.00023776,15,0
785,1,0.0,0.00010097,11,0
786,1,0.0,0.00011766,2,0
787,4,0.0,0.00025969,15,0
788,9,0.388889,0.00045634,7,0
789,6,1.0,0.00052854,5,1
790,13,0.282051,0.00038457,11,0
791,4,0.5,0.00024534,7,0
792,3,0.0,0.0002368,3,0
793,4,0.333333,0.00016588,11,0
794,5,0.1,0.00029746,15,0
795,61,0.151913,0.00146721,11,0
797,20,0.078947,0.00058277,11,0
798,4,0.166667,0.00029358,15,0
799,3,0.333333,0.00022941,7,0
800,13,0.128205,0.00062084,15,0
801,4,0.0,0.00017052,11,0
802,7,0.285714,0.00049634,4,0
804,25,0.136667,0.00067397,1,0
805,5,0.9,0.00036173,4,0
806,5,0.1,0.00020242,1,0
807,3,0.666667,0.00018031,10,0
808,39,0.217274,0.00095048,1,0
