graph,community_id,node_id,node_type,label
user_user_friendship,1,user_987,user,
user_user_friendship,1,user_152,user,
user_user_friendship,1,user_1559,user,
user_user_friendship,1,user_1104,user,
user_user_friendship,1,user_1423,user,
user_user_friendship,1,user_2081,user,
user_user_friendship,1,user_905,user,
user_user_friendship,1,user_598,user,
user_user_friendship,1,user_1075,user,
user_user_friendship,1,user_1646,user,
user_user_friendship,1,user_473,user,
user_user_friendship,1,user_930,user,
user_user_friendship,1,user_1072,user,
user_user_friendship,1,user_1188,user,
user_user_friendship,1,user_886,user,
user_user_friendship,2,user_1011,user,
user_user_friendship,2,user_2067,user,
user_user_friendship,2,user_710,user,
user_user_friendship,2,user_279,user,
user_user_friendship,2,user_192,user,
user_user_friendship,2,user_1926,user,
user_user_friendship,2,user_1825,user,
user_user_friendship,2,user_367,user,
user_user_friendship,2,user_747,user,
user_user_friendship,2,user_654,user,
user_user_friendship,2,user_1473,user,
user_user_friendship,2,user_1296,user,
user_user_friendship,2,user_208,user,
user_user_friendship,2,user_706,user,
user_user_friendship,2,user_1111,user,
user_user_friendship,2,user_1217,user,
user_user_friendship,2,user_170,user,
user_user_friendship,2,user_1730,user,
user_user_friendship,2,user_349,user,
user_user_friendship,2,user_562,user,
user_user_friendship,2,user_1402,user,
user_user_friendship,2,user_203,user,
user_user_friendship,2,user_1760,user,
user_user_friendship,2,user_356,user,
user_user_friendship,2,user_391,user,
user_user_friendship,2,user_931,user,
user_user_friendship,2,user_261,user,
user_user_friendship,2,user_1176,user,
user_user_friendship,2,user_1112,user,
user_user_friendship,2,user_348,user,
user_user_friendship,2,user_1018,user,
user_user_friendship,2,user_1743,user,
user_user_friendship,2,user_1519,user,
user_user_friendship,2,user_920,user,
user_user_friendship,2,user_854,user,
user_user_friendship,2,user_2060,user,
user_user_friendship,2,user_1351,user,
user_user_friendship,2,user_410,user,
user_user_friendship,2,user_1857,user,
user_user_friendship,2,user_1619,user,
user_user_friendship,2,user_1374,user,
user_user_friendship,2,user_52,user,
user_user_friendship,2,user_403,user,
user_user_friendship,2,user_525,user,
user_user_friendship,2,user_1479,user,
user_user_friendship,2,user_532,user,
user_user_friendship,2,user_101,user,
user_user_friendship,2,user_1287,user,
user_user_friendship,2,user_582,user,
user_user_friendship,2,user_1921,user,
user_user_friendship,2,user_265,user,
user_user_friendship,2,user_821,user,
user_user_friendship,2,user_752,user,
user_user_friendship,2,user_786,user,
user_user_friendship,2,user_2064,user,
user_user_friendship,2,user_1770,user,
user_user_friendship,2,user_1599,user,
user_user_friendship,2,user_36,user,
user_user_friendship,2,user_433,user,
user_user_friendship,2,user_1340,user,
user_user_friendship,2,user_80,user,
user_user_friendship,2,user_153,user,
user_user_friendship,2,user_1501,user,
user_user_friendship,2,user_716,user,
user_user_friendship,2,user_1353,user,
user_user_friendship,2,user_57,user,
user_user_friendship,2,user_949,user,
user_user_friendship,2,user_1019,user,
user_user_friendship,2,user_946,user,
user_user_friendship,2,user_1377,user,
user_user_friendship,2,user_1052,user,
user_user_friendship,2,user_964,user,
user_user_friendship,2,user_29,user,
user_user_friendship,2,user_225,user,
user_user_friendship,3,user_792,user,
user_user_friendship,3,user_347,user,
user_user_friendship,3,user_65,user,
user_user_friendship,3,user_763,user,
user_user_friendship,3,user_1107,user,
user_user_friendship,3,user_1293,user,
user_user_friendship,3,user_839,user,
user_user_friendship,3,user_1935,user,
user_user_friendship,3,user_1312,user,
user_user_friendship,3,user_746,user,
user_user_friendship,3,user_118,user,
user_user_friendship,4,user_1727,user,
user_user_friendship,4,user_440,user,
user_user_friendship,4,user_1013,user,
user_user_friendship,4,user_369,user,
user_user_friendship,4,user_1101,user,
user_user_friendship,4,user_255,user,
user_user_friendship,4,user_773,user,
user_user_friendship,4,user_874,user,
user_user_friendship,4,user_1615,user,
user_user_friendship,4,user_1755,user,
user_user_friendship,4,user_1085,user,
user_user_friendship,4,user_116,user,
user_user_friendship,4,user_1827,user,
user_user_friendship,4,user_181,user,
user_user_friendship,4,user_1470,user,
user_user_friendship,4,user_105,user,
user_user_friendship,4,user_1867,user,
user_user_friendship,4,user_1322,user,
user_user_friendship,4,user_1801,user,
user_user_friendship,4,user_1149,user,
user_user_friendship,4,user_842,user,
user_user_friendship,4,user_20,user,
user_user_friendship,4,user_277,user,
user_user_friendship,4,user_1885,user,
user_user_friendship,4,user_382,user,
user_user_friendship,4,user_628,user,
user_user_friendship,4,user_604,user,
user_user_friendship,4,user_1194,user,
user_user_friendship,4,user_848,user,
user_user_friendship,4,user_936,user,
user_user_friendship,4,user_765,user,
user_user_friendship,4,user_1897,user,
user_user_friendship,4,user_914,user,
user_user_friendship,4,user_468,user,
user_user_friendship,4,user_868,user,
user_user_friendship,4,user_205,user,
user_user_friendship,4,user_358,user,
user_user_friendship,4,user_1854,user,
user_user_friendship,4,user_1975,user,
user_user_friendship,4,user_1969,user,
user_user_friendship,4,user_1118,user,
user_user_friendship,4,user_1912,user,
user_user_friendship,4,user_1030,user,
user_user_friendship,4,user_1621,user,
user_user_friendship,4,user_1182,user,
user_user_friendship,4,user_838,user,
user_user_friendship,4,user_1699,user,
user_user_friendship,4,user_360,user,
user_user_friendship,4,user_802,user,
user_user_friendship,4,user_81,user,
user_user_friendship,4,user_782,user,
user_user_friendship,4,user_625,user,
user_user_friendship,4,user_556,user,
user_user_friendship,4,user_2099,user,
user_user_friendship,4,user_438,user,
user_user_friendship,4,user_190,user,
user_user_friendship,4,user_411,user,
user_user_friendship,4,user_500,user,
user_user_friendship,4,user_1861,user,
user_user_friendship,4,user_1575,user,
user_user_friendship,4,user_1992,user,
user_user_friendship,4,user_928,user,
user_user_friendship,4,user_2028,user,
user_user_friendship,4,user_1710,user,
user_user_friendship,4,user_512,user,
user_user_friendship,4,user_55,user,
user_user_friendship,4,user_193,user,
user_user_friendship,4,user_1557,user,
user_user_friendship,4,user_909,user,
user_user_friendship,4,user_1892,user,
user_user_friendship,4,user_736,user,
user_user_friendship,4,user_958,user,
user_user_friendship,4,user_1694,user,
user_user_friendship,4,user_695,user,
user_user_friendship,4,user_657,user,
user_user_friendship,4,user_704,user,
user_user_friendship,4,user_1996,user,
user_user_friendship,4,user_1352,user,
user_user_friendship,4,user_69,user,
user_user_friendship,4,user_1442,user,
user_user_friendship,4,user_1284,user,
user_user_friendship,4,user_837,user,
user_user_friendship,4,user_2006,user,
user_user_friendship,4,user_921,user,
user_user_friendship,4,user_1205,user,
user_user_friendship,4,user_168,user,
user_user_friendship,4,user_1888,user,
user_user_friendship,4,user_1382,user,
user_user_friendship,4,user_91,user,
user_user_friendship,4,user_729,user,
user_user_friendship,4,user_1513,user,
user_user_friendship,4,user_990,user,
user_user_friendship,4,user_1890,user,
user_user_friendship,4,user_570,user,
user_user_friendship,4,user_1076,user,
user_user_friendship,4,user_718,user,
user_user_friendship,4,user_1925,user,
user_user_friendship,4,user_1774,user,
user_user_friendship,4,user_273,user,
user_user_friendship,4,user_834,user,
user_user_friendship,4,user_926,user,
user_user_friendship,4,user_805,user,
user_user_friendship,4,user_957,user,
user_user_friendship,4,user_573,user,
user_user_friendship,4,user_1098,user,
user_user_friendship,4,user_1024,user,
user_user_friendship,4,user_78,user,
user_user_friendship,4,user_1604,user,
user_user_friendship,4,user_1691,user,
user_user_friendship,4,user_1747,user,
user_user_friendship,4,user_813,user,
user_user_friendship,4,user_1977,user,
user_user_friendship,4,user_1335,user,
user_user_friendship,4,user_1740,user,
user_user_friendship,4,user_1657,user,
user_user_friendship,4,user_262,user,
user_user_friendship,4,user_1507,user,
user_user_friendship,4,user_968,user,
user_user_friendship,4,user_1990,user,
user_user_friendship,4,user_1891,user,
user_user_friendship,4,user_460,user,
user_user_friendship,4,user_1806,user,
user_user_friendship,4,user_2046,user,
user_user_friendship,4,user_908,user,
user_user_friendship,4,user_1279,user,
user_user_friendship,4,user_444,user,
user_user_friendship,4,user_1084,user,
user_user_friendship,4,user_439,user,
user_user_friendship,4,user_366,user,
user_user_friendship,4,user_960,user,
user_user_friendship,4,user_1732,user,
user_user_friendship,4,user_3,user,
user_user_friendship,4,user_1155,user,
user_user_friendship,4,user_552,user,
user_user_friendship,4,user_1387,user,
user_user_friendship,4,user_259,user,
user_user_friendship,4,user_1211,user,
user_user_friendship,4,user_106,user,
user_user_friendship,4,user_1273,user,
user_user_friendship,4,user_619,user,
user_user_friendship,4,user_1315,user,
user_user_friendship,5,user_1005,user,
user_user_friendship,5,user_1574,user,
user_user_friendship,5,user_895,user,
user_user_friendship,5,user_789,user,
user_user_friendship,5,user_70,user,
user_user_friendship,5,user_670,user,
user_user_friendship,5,user_1025,user,
user_user_friendship,6,user_1923,user,
user_user_friendship,6,user_1538,user,
user_user_friendship,6,user_601,user,
user_user_friendship,6,user_2005,user,
user_user_friendship,6,user_1386,user,
user_user_friendship,6,user_1342,user,
user_user_friendship,6,user_1680,user,
user_user_friendship,6,user_661,user,
user_user_friendship,6,user_1754,user,
user_user_friendship,6,user_2095,user,
user_user_friendship,6,user_1976,user,
user_user_friendship,6,user_1497,user,
user_user_friendship,6,user_1669,user,
user_user_friendship,6,user_2030,user,
user_user_friendship,6,user_443,user,
user_user_friendship,6,user_1459,user,
user_user_friendship,6,user_83,user,
user_user_friendship,6,user_991,user,
user_user_friendship,6,user_1254,user,
user_user_friendship,7,user_566,user,
user_user_friendship,7,user_224,user,
user_user_friendship,7,user_306,user,
user_user_friendship,7,user_728,user,
user_user_friendship,7,user_1570,user,
user_user_friendship,7,user_686,user,
user_user_friendship,7,user_575,user,
user_user_friendship,7,user_1611,user,
user_user_friendship,7,user_141,user,
user_user_friendship,7,user_32,user,
user_user_friendship,7,user_397,user,
user_user_friendship,7,user_788,user,
user_user_friendship,7,user_1343,user,
user_user_friendship,7,user_1012,user,
user_user_friendship,7,user_2003,user,
user_user_friendship,7,user_1282,user,
user_user_friendship,7,user_1225,user,
user_user_friendship,7,user_1280,user,
user_user_friendship,7,user_1496,user,
user_user_friendship,7,user_1068,user,
user_user_friendship,7,user_100,user,
user_user_friendship,7,user_455,user,
user_user_friendship,7,user_183,user,
user_user_friendship,7,user_1010,user,
user_user_friendship,7,user_1672,user,
user_user_friendship,7,user_196,user,
user_user_friendship,7,user_904,user,
user_user_friendship,7,user_1395,user,
user_user_friendship,7,user_117,user,
user_user_friendship,7,user_2080,user,
user_user_friendship,7,user_1635,user,
user_user_friendship,7,user_1595,user,
user_user_friendship,7,user_2011,user,
user_user_friendship,7,user_1050,user,
user_user_friendship,7,user_1246,user,
user_user_friendship,7,user_408,user,
user_user_friendship,7,user_320,user,
user_user_friendship,7,user_1486,user,
user_user_friendship,7,user_1835,user,
user_user_friendship,7,user_428,user,
user_user_friendship,7,user_506,user,
user_user_friendship,7,user_656,user,
user_user_friendship,7,user_1957,user,
user_user_friendship,7,user_1115,user,
user_user_friendship,7,user_2,user,
user_user_friendship,7,user_371,user,
user_user_friendship,7,user_62,user,
user_user_friendship,7,user_304,user,
user_user_friendship,7,user_73,user,
user_user_friendship,7,user_1164,user,
user_user_friendship,7,user_1202,user,
user_user_friendship,7,user_791,user,
user_user_friendship,7,user_1220,user,
user_user_friendship,7,user_1213,user,
user_user_friendship,7,user_1103,user,
user_user_friendship,7,user_769,user,
user_user_friendship,7,user_1617,user,
user_user_friendship,7,user_1456,user,
user_user_friendship,7,user_1384,user,
user_user_friendship,7,user_39,user,
user_user_friendship,7,user_694,user,
user_user_friendship,7,user_534,user,
user_user_friendship,7,user_658,user,
user_user_friendship,7,user_1845,user,
user_user_friendship,7,user_959,user,
user_user_friendship,7,user_1896,user,
user_user_friendship,7,user_94,user,
user_user_friendship,7,user_1372,user,
user_user_friendship,7,user_493,user,
user_user_friendship,7,user_762,user,
user_user_friendship,7,user_139,user,
user_user_friendship,7,user_1427,user,
user_user_friendship,7,user_194,user,
user_user_friendship,7,user_480,user,
user_user_friendship,7,user_216,user,
user_user_friendship,7,user_1505,user,
user_user_friendship,7,user_699,user,
user_user_friendship,7,user_338,user,
user_user_friendship,7,user_516,user,
user_user_friendship,7,user_407,user,
user_user_friendship,7,user_1163,user,
user_user_friendship,7,user_1585,user,
user_user_friendship,7,user_1818,user,
user_user_friendship,7,user_1798,user,
user_user_friendship,7,user_275,user,
user_user_friendship,7,user_994,user,
user_user_friendship,7,user_269,user,
user_user_friendship,7,user_40,user,
user_user_friendship,7,user_1728,user,
user_user_friendship,7,user_1883,user,
user_user_friendship,7,user_396,user,
user_user_friendship,7,user_1777,user,
user_user_friendship,7,user_1724,user,
user_user_friendship,7,user_1073,user,
user_user_friendship,7,user_850,user,
user_user_friendship,7,user_893,user,
user_user_friendship,7,user_140,user,
user_user_friendship,7,user_474,user,
user_user_friendship,7,user_174,user,
user_user_friendship,7,user_161,user,
user_user_friendship,7,user_1900,user,
user_user_friendship,7,user_520,user,
user_user_friendship,7,user_1099,user,
user_user_friendship,7,user_1265,user,
user_user_friendship,7,user_934,user,
user_user_friendship,7,user_1074,user,
user_user_friendship,7,user_1038,user,
user_user_friendship,7,user_99,user,
user_user_friendship,7,user_533,user,
user_user_friendship,7,user_359,user,
user_user_friendship,7,user_1405,user,
user_user_friendship,7,user_441,user,
user_user_friendship,7,user_1255,user,
user_user_friendship,7,user_499,user,
user_user_friendship,7,user_1431,user,
user_user_friendship,7,user_96,user,
user_user_friendship,7,user_611,user,
user_user_friendship,7,user_2043,user,
user_user_friendship,7,user_665,user,
user_user_friendship,7,user_761,user,
user_user_friendship,7,user_1637,user,
user_user_friendship,7,user_142,user,
user_user_friendship,7,user_560,user,
user_user_friendship,7,user_1062,user,
user_user_friendship,7,user_386,user,
user_user_friendship,7,user_666,user,
user_user_friendship,7,user_1816,user,
user_user_friendship,7,user_961,user,
user_user_friendship,7,user_1472,user,
user_user_friendship,7,user_1003,user,
user_user_friendship,7,user_1492,user,
user_user_friendship,7,user_452,user,
user_user_friendship,7,user_1814,user,
user_user_friendship,7,user_1656,user,
user_user_friendship,7,user_539,user,
user_user_friendship,7,user_576,user,
user_user_friendship,7,user_1618,user,
user_user_friendship,7,user_1200,user,
user_user_friendship,7,user_1874,user,
user_user_friendship,7,user_2094,user,
user_user_friendship,7,user_1393,user,
user_user_friendship,7,user_1667,user,
user_user_friendship,7,user_264,user,
user_user_friendship,7,user_201,user,
user_user_friendship,7,user_1905,user,
user_user_friendship,7,user_1506,user,
user_user_friendship,7,user_124,user,
user_user_friendship,7,user_859,user,
user_user_friendship,7,user_954,user,
user_user_friendship,7,user_1626,user,
user_user_friendship,7,user_1622,user,
user_user_friendship,7,user_189,user,
user_user_friendship,7,user_951,user,
user_user_friendship,7,user_650,user,
user_user_friendship,7,user_565,user,
user_user_friendship,7,user_1999,user,
user_user_friendship,7,user_1258,user,
user_user_friendship,7,user_2024,user,
user_user_friendship,7,user_434,user,
user_user_friendship,7,user_66,user,
user_user_friendship,7,user_1915,user,
user_user_friendship,7,user_257,user,
user_user_friendship,7,user_1016,user,
user_user_friendship,7,user_1711,user,
user_user_friendship,7,user_1036,user,
user_user_friendship,7,user_1643,user,
user_user_friendship,7,user_23,user,
user_user_friendship,7,user_211,user,
user_user_friendship,7,user_605,user,
user_user_friendship,7,user_1029,user,
user_user_friendship,7,user_176,user,
user_user_friendship,7,user_1601,user,
user_user_friendship,7,user_1958,user,
user_user_friendship,7,user_1316,user,
user_user_friendship,7,user_357,user,
user_user_friendship,7,user_1866,user,
user_user_friendship,7,user_1165,user,
user_user_friendship,7,user_128,user,
user_user_friendship,7,user_540,user,
user_user_friendship,7,user_135,user,
user_user_friendship,7,user_1865,user,
user_user_friendship,7,user_1148,user,
user_user_friendship,7,user_2075,user,
user_user_friendship,7,user_1181,user,
user_user_friendship,7,user_1223,user,
user_user_friendship,7,user_1514,user,
user_user_friendship,7,user_1166,user,
user_user_friendship,7,user_1947,user,
user_user_friendship,7,user_664,user,
user_user_friendship,7,user_1477,user,
user_user_friendship,7,user_1541,user,
user_user_friendship,7,user_423,user,
user_user_friendship,7,user_1173,user,
user_user_friendship,7,user_297,user,
user_user_friendship,7,user_955,user,
user_user_friendship,7,user_1692,user,
user_user_friendship,7,user_779,user,
user_user_friendship,7,user_2014,user,
user_user_friendship,7,user_1232,user,
user_user_friendship,7,user_1432,user,
user_user_friendship,7,user_977,user,
user_user_friendship,7,user_714,user,
user_user_friendship,7,user_1991,user,
user_user_friendship,7,user_948,user,
user_user_friendship,7,user_64,user,
user_user_friendship,7,user_2055,user,
user_user_friendship,7,user_210,user,
user_user_friendship,7,user_940,user,
user_user_friendship,7,user_1210,user,
user_user_friendship,7,user_643,user,
user_user_friendship,7,user_325,user,
user_user_friendship,7,user_1642,user,
user_user_friendship,7,user_515,user,
user_user_friendship,7,user_1946,user,
user_user_friendship,7,user_1744,user,
user_user_friendship,7,user_155,user,
user_user_friendship,7,user_799,user,
user_user_friendship,7,user_187,user,
user_user_friendship,7,user_1551,user,
user_user_friendship,7,user_1800,user,
user_user_friendship,7,user_1125,user,
user_user_friendship,7,user_737,user,
user_user_friendship,7,user_1546,user,
user_user_friendship,7,user_577,user,
user_user_friendship,7,user_2097,user,
user_user_friendship,7,user_1140,user,
user_user_friendship,7,user_1641,user,
user_user_friendship,7,user_1089,user,
user_user_friendship,7,user_374,user,
user_user_friendship,7,user_777,user,
user_user_friendship,7,user_1542,user,
user_user_friendship,7,user_430,user,
user_user_friendship,7,user_1474,user,
user_user_friendship,7,user_767,user,
user_user_friendship,7,user_4,user,
user_user_friendship,7,user_1209,user,
user_user_friendship,7,user_1191,user,
user_user_friendship,7,user_647,user,
user_user_friendship,7,user_1454,user,
user_user_friendship,7,user_722,user,
user_user_friendship,7,user_442,user,
user_user_friendship,7,user_1654,user,
user_user_friendship,7,user_1244,user,
user_user_friendship,7,user_1327,user,
user_user_friendship,7,user_1949,user,
user_user_friendship,7,user_191,user,
user_user_friendship,7,user_935,user,
