node_id,node_type,label
artist_3821,artist,Francesco Guccini
artist_3822,artist,Endstille
artist_3823,artist,Pretty Lights
artist_3824,artist,Sinister
artist_3825,artist,Kronos
artist_3826,artist,Celeste
user_181,user,
artist_3827,artist,Dolphin
artist_3828,artist,ÐÑÐ±Ð¾Ð²ÑÐ¹ ÐÐ°Ð°Ð¹Ñ
artist_3829,artist,ÐÐ¸ÑÐ¸Ð½Ñ ÐÐµÐ»ÑÑÐ¸Ð½Ñ
artist_3830,artist,ÐÑÐµÐ¼Ð°ÑÐ¾ÑÐ¸Ð¹
artist_3831,artist,ÐÐºÐ²Ð°ÑÐ¸ÑÐ¼
artist_3832,artist,Morten Harket
artist_3833,artist,Lumen
artist_3834,artist,ÐÐ»Ð¾Ð½Ð´Ð¸Ð½ÐºÐ° ÐÑÑ
artist_3835,artist,ÐÑÐ¸(Ð¥)ÐµÐ¯
artist_3836,artist,Ð§Ð°Ð¹Ñ
artist_3837,artist,ÐÐ»Ð¸ÑÐ°
artist_3838,artist,ÐÐ¸ÑÐµÐ¹
artist_3839,artist,Ð§Ð¸Ð¶
artist_3840,artist,Ð§Ð¸ÑÐµÑÐ¸Ð½Ð°
artist_3841,artist,Ð¡ÐµÑÑÐÐ°
artist_3842,artist,Bonus-ÐÐµÐ»ÑÑÐ¸Ð½
artist_3843,artist,ÐÐ°Ð»ÑÑÐ¸ÑÐ½Ð¸Ðº
artist_3844,artist,ÐÐµÐ»ÑÑÐ¸Ð½ feat. Stella
artist_3845,artist,ÐÐ¸ÑÐµÐ¹ Ð¸ ÐÐ¶ÑÐ¼Ð°Ð½Ð´Ð¶Ð¸
artist_3846,artist,The Wailers
artist_3847,artist,ÐÐµÐ»ÑÑÐ¸Ð½ Ð¸ Ð¡Ð¿Ð¸ÑÐ°Ð»Ð¸
artist_3848,artist,ÐÐ°ÑÐ¸Ð½Ð° Ð²ÑÐµÐ¼ÐµÐ½Ð¸
artist_3849,artist,ÐÐÐ¡Ð¢Ð¯
artist_3850,artist,Ð¢Ð°Ð½ÑÑ ÐÐ¸Ð½ÑÑ
artist_3851,artist,ÐÐ°ÑÑÑ
artist_3852,artist,Ð§Ð¸Ð¶ Ð¸ Ð¡Ð¾
artist_3853,artist,ÐÑÐ¸(Ð¥)ÐµÑ
user_182,user,
artist_3854,artist,Mo' Horizons
artist_3855,artist,Andrius Mamontovas
artist_3856,artist,Rob Thomas
artist_3857,artist,ÐÐ¾ÑÑÐ¸ ÐÐ· ÐÑÐ´ÑÑÐµÐ³Ð¾
artist_3858,artist,Late Night Alumni
artist_3859,artist,Daughtry
artist_3860,artist,Molly Johnson
artist_3861,artist,Koop
artist_3862,artist,Nino Katamadze & Insight
artist_3863,artist,Blank & Jones
artist_3864,artist,Foje
artist_3865,artist,Nek
artist_3866,artist,Will Young
artist_3867,artist,M People
artist_3868,artist,Kaskade
artist_3869,artist,Jurga
artist_3870,artist,Alina Orlova
artist_3871,artist,Daniel Powter
artist_3872,artist,Atif Aslam
artist_3873,artist,Chris Daughtry
artist_3874,artist,Maria Callas
artist_3875,artist,Nitin Sawhney
artist_3876,artist,Chris de Burgh
artist_3877,artist,Pink Martini
artist_3878,artist,Macy Gray
artist_3879,artist,Elefante
artist_3880,artist,ÐÐ°ÑÑÐºÐ²Ð°
artist_3881,artist,Lene Marlin
artist_3882,artist,A.R. Rahman
artist_3883,artist,Abhijeet Sawant
user_183,user,
artist_3884,artist,Slowdive
artist_3885,artist,Julee Cruise
artist_3886,artist,Angelo Badalamenti
artist_3887,artist,Shoc Corridor
artist_3888,artist,Robert Plant
artist_3889,artist,Chris Isaak
artist_3890,artist,Mazzy Star
artist_3891,artist,Romeo Void
artist_3892,artist,Soda Stereo
artist_3893,artist,This Mortal Coil
artist_3894,artist,Colin Newman
artist_3895,artist,Grand Popo Football Club
artist_3896,artist,Peggy Lee
user_184,user,
artist_3897,artist,Manuel GarcÃ­a
artist_3898,artist,Javiera Mena
artist_3899,artist,Gepe
artist_3900,artist,Lucybell
artist_3901,artist,The Gathering
artist_3902,artist,CocoRosie
artist_3903,artist,Entre RÃ­os
artist_3904,artist,Camila Moreno
artist_3905,artist,Jorge Drexler
user_185,user,
artist_3906,artist,Happoradio
artist_3907,artist,NeljÃ¤ Ruusua
artist_3908,artist,Scandinavian Music Group
artist_3909,artist,Bad Boys Blue
artist_3910,artist,Secret Service
artist_3911,artist,Moonlight Affair
artist_3912,artist,Ilkka Alanko
artist_3913,artist,Kaija KÃ¤rkinen
artist_3914,artist,Basic Element
artist_3915,artist,PMMP
artist_3916,artist,Silent Circle
artist_3917,artist,Vesterinen yhtyeineen
artist_3918,artist,Fancy
artist_3919,artist,Apulanta
artist_3920,artist,Bryan Ferry
artist_3921,artist,Asia
artist_3922,artist,Tehosekoitin
artist_3923,artist,Olavi Uusivirta
artist_3924,artist,Laura NÃ¤rhi
artist_3925,artist,Chisu
artist_3926,artist,Jon Peafield
user_186,user,
artist_3927,artist,Kutless
artist_3928,artist,12 Stones
artist_3929,artist,Seether (Feat. Amy Lee)
artist_3930,artist,Marli
artist_3931,artist,Evan Taubenfeld
artist_3932,artist,Tamara Angel
artist_3933,artist,The Cab ft. Hey Monday
user_187,user,
artist_3934,artist,10cc
artist_3935,artist,Francis Dunnery
artist_3936,artist,It Bites
artist_3937,artist,Retro
artist_3938,artist,Wings
artist_3939,artist,RealTobacco
artist_3940,artist,Riverside
artist_3941,artist,The Associates
artist_3942,artist,Jellyfish
user_188,user,
user_189,user,
artist_3943,artist,Skindred
artist_3944,artist,Hundred Reasons
artist_3945,artist,Feeder
artist_3946,artist,Puddle of Mudd
user_190,user,
artist_3947,artist,DJ BoBo
artist_3948,artist,Alcazar
artist_3949,artist,Double You
artist_3950,artist,DJ Calboy
artist_3951,artist,Mr. President
artist_3952,artist,Joy Salinas
artist_3953,artist,Alexia
artist_3954,artist,Corona
artist_3955,artist,E-Rotic
artist_3956,artist,Schnuffel
artist_3957,artist,The Soundlovers
artist_3958,artist,Jenny Berggren
artist_3959,artist,ASAP
artist_3960,artist,Whigfield
artist_3961,artist,SNZ
artist_3962,artist,LaVive
artist_3963,artist,J.K.
artist_3964,artist,Masterboy
artist_3965,artist,Leilah Moreno
artist_3966,artist,Modern Talking
artist_3967,artist,Taleesa
artist_3968,artist,ConexÃ£o Midi
artist_3969,artist,No Mercy
artist_3970,artist,Alex C
artist_3971,artist,Undercover
artist_3972,artist,2 Brothers on the 4th Floor
artist_3973,artist,Vengaboys
artist_3974,artist,Fun Factory
artist_3975,artist,DJ Ãtzi
artist_3976,artist,Ice MC
artist_3977,artist,Andrew Sixty
artist_3978,artist,Haddaway
artist_3979,artist,Fourteen 14
artist_3980,artist,Dr. Alban
artist_3981,artist,Paps 'N' Skar
artist_3982,artist,Eiffel 65
artist_3983,artist,Rosenstolz
artist_3984,artist,Miss Papaya
artist_3985,artist,Gigi D'Agostino
user_191,user,
artist_3986,artist,Final Selection
artist_3987,artist,Tom Jones
artist_3988,artist,Mesh
artist_3989,artist,ÐÑÐ¸Ð³Ð°Ð´Ð° Ð¡
artist_3990,artist,Lou Reed & John Cale
artist_3991,artist,Bertine Zetlitz
artist_3992,artist,Everything but the Girl
artist_3993,artist,Shocking Blue
artist_3994,artist,Tanita Tikaram
artist_3995,artist,Blockhead
artist_3996,artist,Sexepil
user_192,user,
artist_3997,artist,Veil of Maya
artist_3998,artist,PMtoday
artist_3999,artist,The Contortionist
artist_4000,artist,Circle of Contempt
artist_4001,artist,Last Chance To Reason
artist_4002,artist,Within The Ruins
artist_4003,artist,After the Burial
artist_4004,artist,The Faceless
artist_4005,artist,The Intake of Glass
artist_4006,artist,Conducting From the Grave
artist_4007,artist,Kakuna Vs Metapod
artist_4008,artist,Arbiter
artist_4009,artist,Scale The Summit
artist_4010,artist,City In The Sky
artist_4011,artist,Children of Nova
artist_4012,artist,Across The Sun
artist_4013,artist,Make Them Suffer
artist_4014,artist,In:aviate
artist_4015,artist,Bulb
artist_4016,artist,Rings Of Saturn
artist_4017,artist,CENTURIES APART
artist_4018,artist,An Obscure Signal
artist_4019,artist,Volumes
artist_4020,artist,Structures
artist_4021,artist,Ion Dissonance
user_193,user,
artist_4022,artist,Midnight Juggernauts
artist_4023,artist,DJ Risk One
artist_4024,artist,Benny Benassi
artist_4025,artist,The Presets
artist_4026,artist,Monarchy
artist_4027,artist,Mr. Oizo
artist_4028,artist,Chromeo
artist_4029,artist,Boys Noize
artist_4030,artist,We Are Terrorists
artist_4031,artist,Freddie Mercury
artist_4032,artist,Glass Candy
artist_4033,artist,Surkin
artist_4034,artist,JDP
artist_4035,artist,Major Lazer
artist_4036,artist,Ferry Corsten
artist_4037,artist,Gipsy Kings
artist_4038,artist,Grafton Primary
artist_4039,artist,DatA
artist_4040,artist,Penguin Prison
artist_4041,artist,Thomas Bangalter
artist_4042,artist,Damn Arms
artist_4043,artist,2 Unlimited
user_194,user,
artist_4044,artist,Soap&Skin
artist_4045,artist,Ampop
artist_4046,artist,Metallic Falcons
artist_4047,artist,Chinawoman
artist_4048,artist,Scout Niblett
artist_4049,artist,MUM
artist_4050,artist,Catch The Clouds
artist_4051,artist,Morphine
artist_4052,artist,Dead Man's Bones
artist_4053,artist,Mount Eerie
artist_4054,artist,Paul Cantelon
artist_4055,artist,ÐÐ¸ÑÑ
artist_4056,artist,Liquid Divine
artist_4057,artist,Paavoharju
user_195,user,
artist_4058,artist,The Brian Jonestown Massacre
artist_4059,artist,The Black Angels
artist_4060,artist,The Warlocks
artist_4061,artist,The Lucid Visions
artist_4062,artist,Fela Kuti
artist_4063,artist,Warpaint
artist_4064,artist,Spiritualized
artist_4065,artist,Martin Carthy & Dave Swarbrick
artist_4066,artist,The Shortwave Set
artist_4067,artist,Darker My Love
artist_4068,artist,The Rutles
artist_4069,artist,The Dandy Warhols
artist_4070,artist,Paper Fortress
artist_4071,artist,Chatham Rise
artist_4072,artist,Denison Marrs
user_196,user,
artist_4073,artist,Brendan Benson
artist_4074,artist,Silversun Pickups
artist_4075,artist,Your Vegas
artist_4076,artist,Imaad Wasif
user_198,user,
artist_4096,artist,The Chariot
artist_4097,artist,The Flatliners
artist_4098,artist,This Is Menace
artist_4099,artist,Cancer Bats
artist_4100,artist,He Is Legend
artist_4101,artist,Heavy Heavy Low Low
artist_4102,artist,Maylene and the Sons of Disaster
artist_4103,artist,From Autumn to Ashes
artist_4104,artist,Scary Kids Scaring Kids
artist_4105,artist,KoÐ¯n
artist_4106,artist,Exit Ten
artist_4107,artist,Some Girls
user_200,user,
artist_4123,artist,Mike Oldfield
artist_4124,artist,UFO
artist_4125,artist,Status Quo
artist_4126,artist,Vangelis
artist_4127,artist,Flash and the Pan
artist_4128,artist,Porter Band
artist_4129,artist,The Jam
artist_4130,artist,Foreigner
artist_4131,artist,Smokie
artist_4132,artist,The Hooters
artist_4133,artist,Traveling Wilburys
user_201,user,
artist_4134,artist,Claire Voyant
artist_4135,artist,Xandria
artist_4136,artist,Leaves' Eyes
artist_4137,artist,Sirenia
artist_4138,artist,Hungry Lucy
artist_4139,artist,Cardamon
artist_4140,artist,Twilight Soundtrack
artist_4141,artist,Now
artist_4142,artist,Shadowplay
artist_4143,artist,Agua de Annique
artist_4144,artist,Chandeen
artist_4145,artist,Mar de Grises
artist_4146,artist,Six Magics
artist_4147,artist,Liv Kristine
artist_4148,artist,Foundation
artist_4149,artist,Fobia
artist_4150,artist,Octavia Sperati
artist_4151,artist,Anneke van Giersbergen
artist_4152,artist,Kari RueslÃ¥tten
artist_4153,artist,TÃ©lÃ©popmusik
user_202,user,
artist_1931,artist,Poisonblack
artist_3509,artist,Bathory
artist_4154,artist,WIZO
artist_4155,artist,Die Ãrzte
artist_4156,artist,Die Toten Hosen
artist_4157,artist,Os Pedrero
artist_4158,artist,Terrorgruppe
artist_4159,artist,MÃ¥negarm
artist_4160,artist,Merda
artist_4161,artist,Turmion KÃ¤tilÃ¶t
artist_4162,artist,Lacrimas Profundere
artist_4163,artist,Asesino
artist_4164,artist,Gramofocas
artist_4165,artist,Poison
user_203,user,
artist_4166,artist,Confide
artist_4167,artist,Life in Your Way
artist_4168,artist,"Woe, Is Me"
artist_4169,artist,Blessed by a Broken Heart
artist_4170,artist,Demon Hunter
artist_4171,artist,Disarmonia Mundi
artist_4172,artist,In Irons
artist_4173,artist,Stigmata
artist_4174,artist,Kyte
artist_4175,artist,LeCrae
artist_4176,artist,Vinnie Paz
artist_4177,artist,Switchfoot
artist_4178,artist,Nightrage
artist_4179,artist,Staind
artist_4180,artist,Europe
artist_4181,artist,Nero
artist_4182,artist,ColdWorld
user_204,user,
artist_3714,artist,Cursive
artist_4118,artist,The Postal Service
artist_4183,artist,Lucero
artist_4184,artist,The Bouncing Souls
artist_4185,artist,Lifetime
artist_4186,artist,Ann Beretta
artist_4187,artist,The Lawrence Arms
artist_4188,artist,Jawbreaker
artist_4189,artist,Alkaline Trio
artist_4190,artist,Jets to Brazil
artist_4191,artist,Hot Water Music
artist_4192,artist,A Radio With Guts
artist_4193,artist,The Loved Ones
artist_4194,artist,Descendents
artist_4195,artist,Chris Mills
artist_4196,artist,The Gaslight Anthem
artist_4197,artist,Dillinger Four
artist_4198,artist,The Suicide Machines
artist_4199,artist,The Thermals
artist_4200,artist,The Broadways
artist_4201,artist,The Get Up Kids
artist_4202,artist,The Swellers
artist_4203,artist,The Anniversary
artist_4204,artist,Bane
artist_4205,artist,Zolof the Rock & Roll Destroyer
artist_4206,artist,The Hard Lessons
artist_4207,artist,Bear vs. Shark
artist_4208,artist,Streetlight Manifesto
artist_4209,artist,7Seconds
artist_4210,artist,River City Rebels
artist_4211,artist,H2O
artist_4212,artist,Common Rider
artist_4213,artist,Operation Ivy
artist_4214,artist,Angry Samoans
artist_4215,artist,The Satin Peaches
artist_4216,artist,Reel Big Fish
artist_4217,artist,"Defiance, Ohio"
artist_4218,artist,Pennywise
artist_4219,artist,Off With Their Heads
artist_4220,artist,Bombshell Rocks
artist_4221,artist,Bop Star
artist_4222,artist,Strung Out
artist_4223,artist,The Spill Canvas
artist_4224,artist,The Queers
user_205,user,
artist_4108,artist,Emancipator
artist_4225,artist,ÐÐ¾Ð¸ Ð Ð°ÐºÐµÑÑ ÐÐ²ÐµÑÑ
artist_4226,artist,7ÑÐ°ÑÐ°
artist_4227,artist,The New Law
artist_4228,artist,Everything Is Made in China
artist_4229,artist,ÐÐ´Ð°Ð¿ÑÐ°ÑÐ¸Ñ ÐÑÑÐ»
artist_4230,artist,The American Dollar
artist_4231,artist,ITAKDALEE
artist_4232,artist,Caspian
artist_4233,artist,ÐÐ¾Ð¸ ÐÑÐ±Ð¸Ð¼ÑÐµ ÐÐ³ÑÑ
artist_4234,artist,ÐÐ¸Ð½Ð¸Ñ
artist_4235,artist,Slot
artist_4236,artist,Preslee
artist_4237,artist,NEVERSMILE
artist_4238,artist,Rout
artist_4239,artist,Scotch
artist_4240,artist,Eye Alaska
artist_4241,artist,ÐÐ¾Ð¼Ð½Ð°ÑÐ°
user_206,user,
artist_4242,artist,QUEST PISTOLs
artist_4243,artist,Perfume Genius
artist_4244,artist,Loc-Dog
artist_4245,artist,Tesla Boy
artist_4246,artist,100 Bitches
artist_4247,artist,Audio Bullys
artist_4248,artist,The Author
artist_4249,artist,Netsky
artist_4250,artist,The Undertones
artist_4251,artist,The Yardbirds
user_207,user,
artist_4252,artist,Paloma Faith
artist_4253,artist,Lila Downs
artist_4254,artist,Marion Raven
artist_4255,artist,Kill Hannah
artist_4256,artist,Descartes a Kant
artist_4257,artist,Ronan Keating
artist_4258,artist,Marit Larsen
artist_4259,artist,Cauterize
artist_4260,artist,Julieta Venegas
artist_4261,artist,Stefanie Heinzmann
artist_4262,artist,Taking Back Sunday
artist_4263,artist,Stanfour
artist_4264,artist,Every Avenue
user_208,user,
artist_4265,artist,Deicide
artist_4266,artist,DestrÃ¶yer 666
artist_4267,artist,Vintersorg
artist_4268,artist,Entombed
artist_4269,artist,Nargaroth
artist_4270,artist,Borknagar
artist_4271,artist,Burzum
artist_4272,artist,Darkthrone
artist_4273,artist,Celtic Frost
artist_4274,artist,Nihilist
artist_4275,artist,Obituary
artist_4276,artist,Krisiun
artist_4277,artist,Possessed
artist_4278,artist,Girlschool
artist_4279,artist,Chrome Division
artist_4280,artist,Cathedral
artist_4281,artist,Silencer
artist_4282,artist,Glittertind
artist_4283,artist,SarcÃ³fago
artist_4284,artist,Rebel Meets Rebel
artist_4285,artist,Arcturus
artist_4286,artist,Doro
artist_4287,artist,Hellhammer
artist_4288,artist,MÃ¼tiilation
artist_4289,artist,The Carburetors
artist_4290,artist,Dissection
user_209,user,
artist_4291,artist,Drake Bell
artist_4292,artist,Hayden Panettiere
artist_4293,artist,Wolf Eyes & Black Dice
artist_4294,artist,Corbin Bleu
user_210,user,
artist_4295,artist,Andy Fletcher
artist_4296,artist,Minerve
artist_4297,artist,ÐÐ¸Ð½Ð´Ð°
artist_4298,artist,ÐÐ°Ð»ÐµÑÐ¸Ð¹ ÐÐµÐ»Ð°Ð´Ð·Ðµ
artist_4299,artist,ÐÑÐ°Ð²Ð¾
artist_4300,artist,Christian Eigner
artist_4301,artist,ÐÐ¼Ð¸ÑÑÐ¸Ð¹ ÐÐ°Ð»Ð¸ÐºÐ¾Ð²
artist_4302,artist,ÐÐ¾ÑÑÐ¸ Ð¸Ð· Ð±ÑÐ´ÑÑÐµÐ³Ð¾
artist_4303,artist,Daggers
artist_4304,artist,Alpinestars
artist_4305,artist,Timofey & Bartosz Brenes vs Terri B!
artist_4306,artist,Timo Maas
artist_4307,artist,Trash Palace
artist_4308,artist,Client
artist_4309,artist,Akcent
user_211,user,
artist_4310,artist,Babylonia
artist_4311,artist,Ian Brown
artist_4312,artist,Frozen Plasma
artist_4313,artist,Nephew
artist_4314,artist,Adriano Celentano
artist_4315,artist,Digital Machine
artist_4316,artist,Tricky
artist_4317,artist,Melotron
artist_4318,artist,Evil's Toy
user_212,user,
artist_4319,artist,Dark Moor
artist_4320,artist,Derdian
artist_4321,artist,Galneryus
artist_4322,artist,Freedom Call
artist_4323,artist,Fairyland
artist_4324,artist,Heavenly
artist_4325,artist,Nocturnal Rites
artist_4326,artist,Labyrinth
artist_4327,artist,Altaria
artist_4328,artist,Dreamtale
artist_4329,artist,Secret Sphere
artist_4330,artist,Aina
artist_4331,artist,Edenbridge
artist_4332,artist,Royal Hunt
artist_4333,artist,Silent Force
artist_4334,artist,Luca Turilli's Dreamquest
artist_4335,artist,Elvenking
artist_4336,artist,Vision Divine
artist_4337,artist,Lost Horizon
artist_4338,artist,Domine
artist_4339,artist,Symphonity
artist_4340,artist,Aquaria
artist_4341,artist,At Vance
artist_4342,artist,Dream Evil
artist_4343,artist,Battlelore
user_213,user,
artist_3637,artist,Ektomorf
artist_4344,artist,Damian Marley
artist_4345,artist,Echidna
artist_4346,artist,Walls of Jericho
artist_4347,artist,Morodo
user_214,user,
artist_4348,artist,Jermaine Jackson
artist_4349,artist,BarÃ£o Vermelho
artist_4350,artist,Rouge
artist_4351,artist,Lionel Richie
artist_4352,artist,Ã o Tchan
user_215,user,
artist_4353,artist,Jimmie's Chicken Shack
artist_4354,artist,Toadies
artist_4355,artist,Wiser Time
artist_4356,artist,Clutch
artist_4357,artist,Alice Donut
artist_4358,artist,The Steepwater Band
artist_4359,artist,Mudhoney
artist_4360,artist,General Patton vs. The X-Ecutioners
artist_4361,artist,Jars of Clay
artist_4362,artist,American Skathic
artist_4363,artist,Gerry Rafferty
artist_4364,artist,Liquid Motor Commission
artist_4365,artist,The Tea Party
artist_4366,artist,Ours
artist_4367,artist,Green Romance Orchestra
artist_4368,artist,Tantric
artist_4369,artist,Tom Petty and the Heartbreakers
artist_4370,artist,Brother Cane
artist_4371,artist,Gin Blossoms
artist_4372,artist,Broadzilla
artist_4373,artist,Cry of Love
artist_4374,artist,Ruth Ruth
artist_4375,artist,MxPx
artist_4376,artist,Poster Children
artist_4377,artist,Marc Ford
artist_4378,artist,Garden of souls
artist_4379,artist,Weather Report
artist_4380,artist,Rebecca St. James
user_216,user,
artist_4381,artist,Villa Nah
artist_4382,artist,Sohodolls
artist_4383,artist,The Crash
artist_4384,artist,The Raveonettes
artist_4385,artist,Hellogoodbye
artist_4386,artist,Gentle Touch
artist_4387,artist,"Does It Offend You, Yeah?"
artist_4388,artist,Juvelen
